Testing: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
[                                                  ] 0/6143, elapsed: 0s, ETA:
[>>>>>>>>>                  ] 2069/6143, 67.4 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2070/6143, 67.4 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2071/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2072/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2073/6143, 67.4 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2074/6143, 67.4 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2075/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2076/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2077/6143, 67.4 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2078/6143, 67.4 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2079/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2080/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2081/6143, 67.4 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2082/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2083/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2084/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2085/6143, 67.4 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2086/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2087/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2088/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2089/6143, 67.4 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2090/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2091/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2092/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2093/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2094/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2095/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2096/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2097/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2098/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2099/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2100/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2101/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2102/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2103/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2104/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2105/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2106/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2107/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2108/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2109/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2110/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2111/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2112/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2113/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2114/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2115/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2116/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2117/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2118/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2119/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2120/6143, 67.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                  ] 2121/6143, 67.5 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2122/6143, 67.6 task/s, elapsed: 31s, ETA:    60s
[>>>>>>>>>                  ] 2123/6143, 67.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                  ] 2124/6143, 67.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                  ] 2125/6143, 67.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                  ] 2126/6143, 67.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                  ] 2127/6143, 67.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                  ] 2128/6143, 67.6 task/s, elapsed: 31s, ETA:    59s
[>>>>>>>>>                  ] 2129/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2130/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2131/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2132/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2133/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2134/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2135/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2136/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2137/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2138/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2139/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2140/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2141/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2142/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2143/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2144/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2145/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2146/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2147/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2148/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2149/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2150/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2151/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2152/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2153/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2154/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2155/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2156/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2157/6143, 67.6 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2158/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2159/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2160/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2161/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2162/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2163/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2164/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2165/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2166/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2167/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2168/6143, 67.8 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2169/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2170/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2171/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2172/6143, 67.8 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2173/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2174/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2175/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2176/6143, 67.8 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2177/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2178/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2179/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2180/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2181/6143, 67.7 task/s, elapsed: 32s, ETA:    59s
[>>>>>>>>>                  ] 2182/6143, 67.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2183/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2184/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2185/6143, 67.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2186/6143, 67.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2187/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2188/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2189/6143, 67.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2190/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2191/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2192/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2193/6143, 67.7 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2194/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2195/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2196/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2197/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2198/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2199/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2200/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2201/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2202/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2203/6143, 67.8 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2204/6143, 67.9 task/s, elapsed: 32s, ETA:    58s
[>>>>>>>>>                  ] 2205/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2206/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2207/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2208/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2209/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2210/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2211/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2212/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2213/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2214/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2215/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2216/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2217/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2218/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2219/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2220/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2221/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2222/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2223/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2224/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2225/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2226/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2227/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2228/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2229/6143, 67.8 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2230/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2231/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2232/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2233/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2234/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2235/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2236/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2237/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2238/6143, 67.9 task/s, elapsed: 33s, ETA:    58s
[>>>>>>>>>                  ] 2239/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2240/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2241/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2242/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2243/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2244/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2245/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2246/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2247/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2248/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2249/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2250/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2251/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2252/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2253/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2254/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2255/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2256/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2257/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2258/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2259/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2260/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2261/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2262/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2263/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2264/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2265/6143, 67.9 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2266/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2267/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2268/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2269/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2270/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2271/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2272/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2273/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2274/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>                  ] 2275/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>                 ] 2276/6143, 68.1 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>                 ] 2277/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>                 ] 2278/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>                 ] 2279/6143, 68.0 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>                 ] 2280/6143, 68.1 task/s, elapsed: 33s, ETA:    57s
[>>>>>>>>>>                 ] 2281/6143, 68.0 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2282/6143, 68.0 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2283/6143, 68.0 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2284/6143, 68.1 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2285/6143, 68.0 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2286/6143, 68.0 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2287/6143, 68.1 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2288/6143, 68.1 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2289/6143, 68.0 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2290/6143, 68.0 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2291/6143, 68.1 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2292/6143, 68.1 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2293/6143, 68.0 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2294/6143, 68.0 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2295/6143, 68.1 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2296/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2297/6143, 68.0 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2298/6143, 68.1 task/s, elapsed: 34s, ETA:    57s
[>>>>>>>>>>                 ] 2299/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2300/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2301/6143, 68.0 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2302/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2303/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2304/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2305/6143, 68.0 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2306/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2307/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2308/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2309/6143, 68.0 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2310/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2311/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2312/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2313/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2314/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2315/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2316/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2317/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2318/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2319/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2320/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2321/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2322/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2323/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2324/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2325/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2326/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2327/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2328/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2329/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2330/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2331/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2332/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2333/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2334/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2335/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2336/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2337/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2338/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2339/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2340/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2341/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2342/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2343/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2344/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2345/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2346/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2347/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2348/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2349/6143, 68.1 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2350/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2351/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2352/6143, 68.2 task/s, elapsed: 34s, ETA:    56s
[>>>>>>>>>>                 ] 2353/6143, 68.2 task/s, elapsed: 35s, ETA:    56s
[>>>>>>>>>>                 ] 2354/6143, 68.2 task/s, elapsed: 35s, ETA:    56s
[>>>>>>>>>>                 ] 2355/6143, 68.2 task/s, elapsed: 35s, ETA:    56s
[>>>>>>>>>>                 ] 2356/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2357/6143, 68.2 task/s, elapsed: 35s, ETA:    56s
